"document_id","gstruct_id","gsent_id","ganalysis","gtoken_id","gseq_id","ghead_uniq","div_book","div_chapter","div_section","gform","low_un","translit","glemma","bgmpos","postag","relation","gsint_id","ghead_int"
"0031-003",518295,1,"manual",110123803,_,110123828,"1","1","1-1","ἐπειδήπερ",_,_,"ἐπειδή",_,"c--------","AuxC",_,_
"0031-003",518295,1,"manual",110123804,_,110123805,"1","1","1-1","πολλοὶ",_,_,"πολύς",_,"a-p---mn-","SBJ",_,_
"0031-003",518295,1,"manual",110123805,_,110123803,"1","1","1-1","ἐπεχείρησαν",_,_,"ἐπιχειρέω",_,"v3paia---","ADV",_,_
"0031-003",518295,1,"manual",110123806,_,110123805,"1","1","1-1","ἀνατάξασθαι",_,_,"ἀνατάσσω",_,"v--anm---","OBJ",_,_
"0031-003",518295,1,"manual",110123807,_,110123806,"1","1","1-1","διήγησιν",_,_,"διήγησις",_,"n-s---fa-","OBJ",_,_
"0031-003",518295,1,"manual",110123808,_,110123807,"1","1","1-1","περὶ",_,_,"περί",_,"r--------","AuxP",_,_
"0031-003",518295,1,"manual",110123809,_,110123813,"1","1","1-1","τῶν",_,_,"ὁ",_,"l-p---ng-","ATR",_,_
"0031-003",518295,1,"manual",110123810,_,110123813,"1","1","1-1","πεπληροφορημένων",_,_,"πληροφορέω",_,"v-prpmng-","ATR",_,_
"0031-003",518295,1,"manual",110123811,_,110123810,"1","1","1-1","ἐν",_,_,"ἐν",_,"r--------","AuxP",_,_
"0031-003",518295,1,"manual",110123812,_,110123811,"1","1","1-1","ἡμῖν",_,_,"ἐγώ",_,"p1p---cd-","OBJ",_,_
"0031-003",518295,1,"manual",110123813,_,110123808,"1","1","1-1","πραγμάτων",_,_,"πρᾶγμα",_,"n-p---ng-","ATR",_,_
"0031-003",518295,1,"manual",110123814,_,0,"1","1","1-1",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518295,1,"manual",110123815,_,110123816,"1","1","1-2","καθὼς",_,_,"καθώς",_,"d--------","ADV",_,_
"0031-003",518295,1,"manual",110123816,_,110123806,"1","1","1-2","παρέδοσαν",_,_,"παραδίδωμι",_,"v3paia---","ADV",_,_
"0031-003",518295,1,"manual",110123817,_,110123816,"1","1","1-2","ἡμῖν",_,_,"ἐγώ",_,"p1p---cd-","OBJ",_,_
"0031-003",518295,1,"manual",110123818,_,110123824,"1","1","1-2","οἱ",_,_,"ὁ",_,"l-p---mn-","ATR",_,_
"0031-003",518295,1,"manual",110123819,_,110123824,"1","1","1-2","ἀπ’",_,_,"ἀπό",_,"r--------","AuxP",_,_
"0031-003",518295,1,"manual",110123820,_,110123819,"1","1","1-2","ἀρχῆς",_,_,"ἀρχή",_,"n-s---fg-","ADV",_,_
"0031-003",518295,1,"manual",110123821,_,110123822,"1","1","1-2","αὐτόπται",_,_,"αὐτόπτης",_,"n-p---mn-","PNOM_CO",_,_
"0031-003",518295,1,"manual",110123822,_,110123824,"1","1","1-2","καὶ",_,_,"καί",_,"b--------","COORD",_,_
"0031-003",518295,1,"manual",110123823,_,110123822,"1","1","1-2","ὑπηρέται",_,_,"ὑπηρέτης",_,"n-p---mn-","PNOM_CO",_,_
"0031-003",518295,1,"manual",110123824,_,110123816,"1","1","1-2","γενόμενοι",_,_,"γίγνομαι",_,"v-papmmn-","SBJ",_,_
"0031-003",518295,1,"manual",110123825,_,110123826,"1","1","1-2","τοῦ",_,_,"ὁ",_,"l-s---mg-","ATR",_,_
"0031-003",518295,1,"manual",110123826,_,110123823,"1","1","1-2","λόγου",_,_,"λόγος",_,"n-s---mg-","ATR",_,_
"0031-003",518295,1,"manual",110123827,_,0,"1","1","1-2",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518295,1,"manual",110123828,_,0,"1","1","1-3","ἔδοξε",_,_,"δοκέω",_,"v3saia---","PRED",_,_
"0031-003",518295,1,"manual",110123829,_,110123830,"1","1","1-3","κα-",_,_,"καί",_,"d--------","AuxZ",_,_
"0031-003",518295,1,"manual",110123830,_,110123828,"1","1","1-3","κἀμοὶ",_,_,"ἐγώ",_,"p1s---cd-","OBJ",_,_
"0031-003",518295,1,"manual",110123831,_,110123828,"1","1","1-3","παρηκολουθηκότι",_,_,"παρακολουθέω",_,"v-srpamd-","ADV",_,_
"0031-003",518295,1,"manual",110123832,_,110123831,"1","1","1-3","ἄνωθεν",_,_,"ἄνωθεν",_,"d--------","ADV",_,_
"0031-003",518295,1,"manual",110123833,_,110123831,"1","1","1-3","πᾶσιν",_,_,"πᾶς",_,"a-p---nd-","OBJ",_,_
"0031-003",518295,1,"manual",110123834,_,110123831,"1","1","1-3","ἀκριβῶς",_,_,"ἀκριβής",_,"d--------","ADV",_,_
"0031-003",518295,1,"manual",110123835,_,110123837,"1","1","1-3","καθεξῆς",_,_,"καθεξῆς",_,"d--------","ADV",_,_
"0031-003",518295,1,"manual",110123836,_,110123837,"1","1","1-3","σοι",_,_,"σύ",_,"p2s---cd-","OBJ",_,_
"0031-003",518295,1,"manual",110123837,_,110123828,"1","1","1-3","γράψαι",_,_,"γράφω",_,"v--ana---","OBJ",_,_
"0031-003",518295,1,"manual",110123838,_,0,"1","1","1-3",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518295,1,"manual",110123839,_,110123840,"1","1","1-3","κράτιστε",_,_,"κρατύς",_,"a-s---mvs","ATR",_,_
"0031-003",518295,1,"manual",110123840,_,110123828,"1","1","1-3","Θεόφιλε",_,_,"Θεόφιλος",_,"n-s---mv-","ExD",_,_
"0031-003",518295,1,"manual",110123841,_,0,"1","1","1-3",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518295,1,"manual",110123842,_,110123837,"1","1","1-4","ἵνα",_,_,"ἵνα",_,"c--------","AuxC",_,_
"0031-003",518295,1,"manual",110123843,_,110123842,"1","1","1-4","ἐπιγνῷς",_,_,"ἐπιγιγνώσκω",_,"v2sasa---","ADV",_,_
"0031-003",518295,1,"manual",110123844,_,110123846,"1","1","1-4","περὶ",_,_,"περί",_,"r--------","AuxP",_,_
"0031-003",518295,1,"manual",110123845,_,110123847,"1","1","1-4","ὧν",_,_,"ὅς",_,"p-p---mg-","ATR",_,_
"0031-003",518295,1,"manual",110123846,_,110123849,"1","1","1-4","κατηχήθης",_,_,"κατηχέω",_,"v2saip---","ATR",_,_
"0031-003",518295,1,"manual",110123847,_,110123844,"1","1","1-4","λόγων",_,_,"λόγος",_,"n-p---mg-","OBJ",_,_
"0031-003",518295,1,"manual",110123848,_,110123849,"1","1","1-4","τὴν",_,_,"ὁ",_,"l-s---fa-","ATR",_,_
"0031-003",518295,1,"manual",110123849,_,110123843,"1","1","1-4","ἀσφάλειαν",_,_,"ἀσφάλεια",_,"n-s---fa-","OBJ",_,_
"0031-003",518295,1,"manual",110123850,_,0,"1","1","1-4",".",_,_,"_",_,"u--------","AuxK",_,_
"0031-003",518296,2,"manual",110123851,_,110123875,"1","1","1-5","ἐγένετο",_,_,"γίγνομαι",_,"v3saim---","PRED_CO",_,_
"0031-003",518296,2,"manual",110123852,_,110123851,"1","1","1-5","ἐν",_,_,"ἐν",_,"r--------","AuxP",_,_
"0031-003",518296,2,"manual",110123853,_,110123854,"1","1","1-5","ταῖς",_,_,"ὁ",_,"l-p---fd-","ATR",_,_
"0031-003",518296,2,"manual",110123854,_,110123852,"1","1","1-5","ἡμέραις",_,_,"ἡμέρα",_,"n-p---fd-","ADV",_,_
"0031-003",518296,2,"manual",110123855,_,110123854,"1","1","1-5","Ἡρῴδου",_,_,"Ἡρῴδης",_,"n-s---mg-","ATR",_,_
"0031-003",518296,2,"manual",110123856,_,110123855,"1","1","1-5","βασιλέως",_,_,"βασιλεύς",_,"n-s---mg-","APOS",_,_
"0031-003",518296,2,"manual",110123857,_,110123858,"1","1","1-5","τῆς",_,_,"ὁ",_,"l-s---fg-","ATR",_,_
"0031-003",518296,2,"manual",110123858,_,110123856,"1","1","1-5","Ἰουδαίας",_,_,"Ἰουδαία",_,"n-s---fg-","ATR",_,_
"0031-003",518296,2,"manual",110123859,_,110123851,"1","1","1-5","ἱερεύς",_,_,"ἱερεύς",_,"n-s---mn-","SBJ",_,_
"0031-003",518296,2,"manual",110123860,_,110123859,"1","1","1-5","τις",_,_,"τις",_,"p-s---cn-","ATR",_,_
"0031-003",518296,2,"manual",110123861,_,110123862,"1","1","1-5","ὀνόματι",_,_,"ὄνομα",_,"n-s---nd-","ATR",_,_
"0031-003",518296,2,"manual",110123862,_,110123859,"1","1","1-5","Ζαχαρίας",_,_,"Ζαχαρίας",_,"n-s---mn-","APOS",_,_
"0031-003",518296,2,"manual",110123863,_,110123859,"1","1","1-5","ἐξ",_,_,"ἐκ",_,"r--------","AuxP",_,_
"0031-003",518296,2,"manual",110123864,_,110123863,"1","1","1-5","ἐφημερίας",_,_,"ἐφημερία",_,"n-s---fg-","ATR",_,_
"0031-003",518296,2,"manual",110123865,_,110123864,"1","1","1-5","Ἀβιά",_,_,"Ἀβιά",_,"n--------","ATR",_,_
"0031-003",518296,2,"manual",110123866,_,0,"1","1","1-5",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518296,2,"manual",110123867,_,110123875,"1","1","1-5","καὶ",_,_,"καί",_,"b--------","AuxY",_,_
"0031-003",518296,2,"manual",110123868,_,1000016654,"1","1","1-5","γυνὴ",_,_,"γυνή",_,"n-s---fn-","SBJ",_,_
"0031-003",518296,2,"manual",110123869,_,1000016654,"1","1","1-5","αὐτῷ",_,_,"αὐτός",_,"p-s---md-","OBJ",_,_
"0031-003",518296,2,"manual",110123870,_,1000016654,"1","1","1-5","ἐκ",_,_,"ἐκ",_,"r--------","AuxP",_,_
"0031-003",518296,2,"manual",110123871,_,110123872,"1","1","1-5","τῶν",_,_,"ὁ",_,"l-p---fg-","ATR",_,_
"0031-003",518296,2,"manual",110123872,_,110123870,"1","1","1-5","θυγατέρων",_,_,"θυγάτηρ",_,"n-p---fg-","PNOM",_,_
"0031-003",518296,2,"manual",110123873,_,110123872,"1","1","1-5","Ἀαρών",_,_,"Ἀαρών",_,"n--------","ATR",_,_
"0031-003",518296,2,"manual",110123874,_,0,"1","1","1-5",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518296,2,"manual",110123875,_,0,"1","1","1-5","καὶ",_,_,"καί",_,"b--------","COORD",_,_
"0031-003",518296,2,"manual",110123876,_,110123877,"1","1","1-5","τὸ",_,_,"ὁ",_,"l-s---nn-","ATR",_,_
"0031-003",518296,2,"manual",110123877,_,1000016653,"1","1","1-5","ὄνομα",_,_,"ὄνομα",_,"n-s---nn-","SBJ",_,_
"0031-003",518296,2,"manual",110123878,_,110123877,"1","1","1-5","αὐτῆς",_,_,"αὐτός",_,"p-s---fg-","ATR",_,_
"0031-003",518296,2,"manual",110123879,_,1000016653,"1","1","1-5","Ἐλισάβετ",_,_,"Ἐλισαβέτ",_,"n--------","PNOM",_,_
"0031-003",518296,2,"manual",110123880,_,0,"1","1","1-5",".",_,_,"_",_,"u--------","AuxK",_,_
"0031-003",518296,2,"manual",1000016654,_,110123875,"1","1","1-5","E",_,_,"_",_,"z--------","PRED_CO",_,_
"0031-003",518296,2,"manual",1000016653,_,110123875,"1","1","1-5","E",_,_,"_",_,"z--------","PRED_CO",_,_
"0031-003",518297,3,"manual",110123881,_,0,"1","1","1-6","ἦσαν",_,_,"εἰμί",_,"v3piia---","PRED",_,_
"0031-003",518297,3,"manual",110123882,_,110123881,"1","1","1-6","δὲ",_,_,"δέ",_,"b--------","AuxY",_,_
"0031-003",518297,3,"manual",110123883,_,110123881,"1","1","1-6","δίκαιοι",_,_,"δίκαιος",_,"a-p---mn-","PNOM",_,_
"0031-003",518297,3,"manual",110123884,_,110123881,"1","1","1-6","ἀμφότεροι",_,_,"ἀμφότερος",_,"a-p---mn-","SBJ",_,_
"0031-003",518297,3,"manual",110123885,_,110123883,"1","1","1-6","ἐναντίον",_,_,"ἐναντίον",_,"r--------","AuxP",_,_
"0031-003",518297,3,"manual",110123886,_,110123887,"1","1","1-6","τοῦ",_,_,"ὁ",_,"l-s---mg-","ATR",_,_
"0031-003",518297,3,"manual",110123887,_,110123885,"1","1","1-6","θεοῦ",_,_,"θεός",_,"n-s---mg-","ADV",_,_
"0031-003",518297,3,"manual",110123888,_,0,"1","1","1-6",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518297,3,"manual",110123889,_,110123881,"1","1","1-6","πορευόμενοι",_,_,"πορεύω",_,"v-pppmmn-","ADV",_,_
"0031-003",518297,3,"manual",110123890,_,110123889,"1","1","1-6","ἐν",_,_,"ἐν",_,"r--------","AuxP",_,_
"0031-003",518297,3,"manual",110123891,_,110123893,"1","1","1-6","πάσαις",_,_,"πᾶς",_,"a-p---fd-","ATR",_,_
"0031-003",518297,3,"manual",110123892,_,110123893,"1","1","1-6","ταῖς",_,_,"ὁ",_,"l-p---fd-","ATR",_,_
"0031-003",518297,3,"manual",110123893,_,110123894,"1","1","1-6","ἐντολαῖς",_,_,"ἐντολή",_,"n-p---fd-","ADV_CO",_,_
"0031-003",518297,3,"manual",110123894,_,110123890,"1","1","1-6","καὶ",_,_,"καί",_,"b--------","COORD",_,_
"0031-003",518297,3,"manual",110123895,_,110123894,"1","1","1-6","δικαιώμασιν",_,_,"δικαίωμα",_,"n-p---nd-","ADV_CO",_,_
"0031-003",518297,3,"manual",110123896,_,110123897,"1","1","1-6","τοῦ",_,_,"ὁ",_,"l-s---mg-","ATR",_,_
"0031-003",518297,3,"manual",110123897,_,110123895,"1","1","1-6","κυρίου",_,_,"κύριος",_,"n-s---mg-","ATR",_,_
"0031-003",518297,3,"manual",110123898,_,110123889,"1","1","1-6","ἄμεμπτοι",_,_,"ἄμεμπτος",_,"a-p---mn-","PNOM",_,_
"0031-003",518297,3,"manual",110123899,_,0,"1","1","1-6",".",_,_,"_",_,"u--------","AuxK",_,_
"0031-003",518298,4,"manual",110123900,_,110123902,"1","1","1-7","καὶ",_,_,"καί",_,"d--------","AuxZ",_,_
"0031-003",518298,4,"manual",110123901,_,110123902,"1","1","1-7","οὐκ",_,_,"οὐ",_,"d--------","AuxZ",_,_
"0031-003",518298,4,"manual",110123902,_,0,"1","1","1-7","ἦν",_,_,"εἰμί",_,"v3siia---","PRED",_,_
"0031-003",518298,4,"manual",110123903,_,110123902,"1","1","1-7","αὐτοῖς",_,_,"αὐτός",_,"p-p---md-","OBJ",_,_
"0031-003",518298,4,"manual",110123904,_,110123902,"1","1","1-7","τέκνον",_,_,"τέκνον",_,"n-s---nn-","SBJ",_,_
"0031-003",518298,4,"manual",110123905,_,0,"1","1","1-7",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518298,4,"manual",110123906,_,110123902,"1","1","1-7","καθότι",_,_,"καθότι",_,"c--------","AuxC",_,_
"0031-003",518298,4,"manual",110123907,_,110123912,"1","1","1-7","ἦν",_,_,"εἰμί",_,"v3siia---","ADV_CO",_,_
"0031-003",518298,4,"manual",110123908,_,110123909,"1","1","1-7","ἡ",_,_,"ὁ",_,"l-s---fn-","ATR",_,_
"0031-003",518298,4,"manual",110123909,_,110123907,"1","1","1-7","Ἐλισάβετ",_,_,"Ἐλισαβέτ",_,"n--------","SBJ",_,_
"0031-003",518298,4,"manual",110123910,_,110123907,"1","1","1-7","στεῖρα",_,_,"στεῖρα",_,"n-s---fn-","PNOM",_,_
"0031-003",518298,4,"manual",110123911,_,0,"1","1","1-7",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518298,4,"manual",110123912,_,110123906,"1","1","1-7","καὶ",_,_,"καί",_,"b--------","COORD",_,_
"0031-003",518298,4,"manual",110123913,_,110123919,"1","1","1-7","ἀμφότεροι",_,_,"ἀμφότερος",_,"a-p---mn-","SBJ",_,_
"0031-003",518298,4,"manual",110123914,_,110123919,"1","1","1-7","προβεβηκότες",_,_,"προβαίνω",_,"v-prpamn-","PNOM",_,_
"0031-003",518298,4,"manual",110123915,_,110123914,"1","1","1-7","ἐν",_,_,"ἐν",_,"r--------","AuxP",_,_
"0031-003",518298,4,"manual",110123916,_,110123917,"1","1","1-7","ταῖς",_,_,"ὁ",_,"l-p---fd-","ATR",_,_
"0031-003",518298,4,"manual",110123917,_,110123915,"1","1","1-7","ἡμέραις",_,_,"ἡμέρα",_,"n-p---fd-","ADV",_,_
"0031-003",518298,4,"manual",110123918,_,110123917,"1","1","1-7","αὐτῶν",_,_,"αὐτός",_,"p-p---mg-","ATR",_,_
"0031-003",518298,4,"manual",110123919,_,110123912,"1","1","1-7","ἦσαν",_,_,"εἰμί",_,"v3piia---","ADV_CO",_,_
"0031-003",518298,4,"manual",110123920,_,0,"1","1","1-7",".",_,_,"_",_,"u--------","AuxK",_,_
"0031-003",518299,5,"manual",110123921,_,110123952,"1","1","1-8","ἐγένετο",_,_,"γίγνομαι",_,"v3saim---","PRED_CO",_,_
"0031-003",518299,5,"manual",110123922,_,110123921,"1","1","1-8","δὲ",_,_,"δέ",_,"b--------","AuxY",_,_
"0031-003",518299,5,"manual",110123923,_,110123921,"1","1","1-8","ἐν",_,_,"ἐν",_,"r--------","AuxP",_,_
"0031-003",518299,5,"manual",110123924,_,110123925,"1","1","1-8","τῷ",_,_,"ὁ",_,"l-s---nd-","ATR",_,_
"0031-003",518299,5,"manual",110123925,_,110123923,"1","1","1-8","ἱερατεύειν",_,_,"ἱερατεύω",_,"v--pna---","ADV",_,_
"0031-003",518299,5,"manual",110123926,_,110123925,"1","1","1-8","αὐτὸν",_,_,"αὐτός",_,"p-s---ma-","SBJ",_,_
"0031-003",518299,5,"manual",110123927,_,110123925,"1","1","1-8","ἐν",_,_,"ἐν",_,"r--------","AuxP",_,_
"0031-003",518299,5,"manual",110123928,_,110123929,"1","1","1-8","τῇ",_,_,"ὁ",_,"l-s---fd-","ATR",_,_
"0031-003",518299,5,"manual",110123929,_,110123927,"1","1","1-8","τάξει",_,_,"τάξις",_,"n-s---fd-","ADV",_,_
"0031-003",518299,5,"manual",110123930,_,110123931,"1","1","1-8","τῆς",_,_,"ὁ",_,"l-s---fg-","ATR",_,_
"0031-003",518299,5,"manual",110123931,_,110123929,"1","1","1-8","ἐφημερίας",_,_,"ἐφημερία",_,"n-s---fg-","ATR",_,_
"0031-003",518299,5,"manual",110123932,_,110123931,"1","1","1-8","αὐτοῦ",_,_,"αὐτός",_,"p-s---mg-","ATR",_,_
"0031-003",518299,5,"manual",110123933,_,110123925,"1","1","1-8","ἔναντι",_,_,"ἔναντι",_,"r--------","AuxP",_,_
"0031-003",518299,5,"manual",110123934,_,110123935,"1","1","1-8","τοῦ",_,_,"ὁ",_,"l-s---mg-","ATR",_,_
"0031-003",518299,5,"manual",110123935,_,110123933,"1","1","1-8","θεοῦ",_,_,"θεός",_,"n-s---mg-","ADV",_,_
"0031-003",518299,5,"manual",110123936,_,0,"1","1","1-8",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518299,5,"manual",110123937,_,110123942,"1","1","1-9","κατὰ",_,_,"κατά",_,"r--------","AuxP",_,_
"0031-003",518299,5,"manual",110123938,_,110123939,"1","1","1-9","τὸ",_,_,"ὁ",_,"l-s---na-","ATR",_,_
"0031-003",518299,5,"manual",110123939,_,110123937,"1","1","1-9","ἔθος",_,_,"ἔθος",_,"n-s---na-","ADV",_,_
"0031-003",518299,5,"manual",110123940,_,110123941,"1","1","1-9","τῆς",_,_,"ὁ",_,"l-s---fg-","ATR",_,_
"0031-003",518299,5,"manual",110123941,_,110123939,"1","1","1-9","ἱερατείας",_,_,"ἱερατεία",_,"n-s---fg-","ATR",_,_
"0031-003",518299,5,"manual",110123942,_,110123921,"1","1","1-9","ἔλαχε",_,_,"λαγχάνω",_,"v3saia---","OBJ",_,_
"0031-003",518299,5,"manual",110123943,_,110123944,"1","1","1-9","τοῦ",_,_,"ὁ",_,"l-s---ng-","ATR",_,_
"0031-003",518299,5,"manual",110123944,_,110123942,"1","1","1-9","θυμιᾶσαι",_,_,"θυμιάω",_,"v--ana---","OBJ",_,_
"0031-003",518299,5,"manual",110123945,_,110123942,"1","1","1-9","εἰσελθὼν",_,_,"εἰσέρχομαι",_,"v-sapamn-","ADV",_,_
"0031-003",518299,5,"manual",110123946,_,110123945,"1","1","1-9","εἰς",_,_,"εἰς",_,"r--------","AuxP",_,_
"0031-003",518299,5,"manual",110123947,_,110123948,"1","1","1-9","τὸν",_,_,"ὁ",_,"l-s---ma-","ATR",_,_
"0031-003",518299,5,"manual",110123948,_,110123946,"1","1","1-9","ναὸν",_,_,"ναός",_,"n-s---ma-","OBJ",_,_
"0031-003",518299,5,"manual",110123949,_,110123950,"1","1","1-9","τοῦ",_,_,"ὁ",_,"l-s---mg-","ATR",_,_
"0031-003",518299,5,"manual",110123950,_,110123948,"1","1","1-9","κυρίου",_,_,"κύριος",_,"n-s---mg-","ATR",_,_
"0031-003",518299,5,"manual",110123951,_,0,"1","1","1-9",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518299,5,"manual",110123952,_,0,"1","1","1-10","καὶ",_,_,"καί",_,"b--------","COORD",_,_
"0031-003",518299,5,"manual",110123953,_,110123955,"1","1","1-10","πᾶν",_,_,"πᾶς",_,"a-s---nn-","ATR",_,_
"0031-003",518299,5,"manual",110123954,_,110123955,"1","1","1-10","τὸ",_,_,"ὁ",_,"l-s---nn-","ATR",_,_
"0031-003",518299,5,"manual",110123955,_,110123956,"1","1","1-10","πλῆθος",_,_,"πλῆθος",_,"n-s---nn-","SBJ",_,_
"0031-003",518299,5,"manual",110123956,_,110123952,"1","1","1-10","ἦν",_,_,"εἰμί",_,"v3siia---","PRED_CO",_,_
"0031-003",518299,5,"manual",110123957,_,110123958,"1","1","1-10","τοῦ",_,_,"ὁ",_,"l-s---mg-","ATR",_,_
"0031-003",518299,5,"manual",110123958,_,110123955,"1","1","1-10","λαοῦ",_,_,"λαός",_,"n-s---mg-","ATR",_,_
"0031-003",518299,5,"manual",110123959,_,110123956,"1","1","1-10","προσευχόμενον",_,_,"προσεύχομαι",_,"v-sppmnn-","PNOM",_,_
"0031-003",518299,5,"manual",110123960,_,110123956,"1","1","1-10","ἔξω",_,_,"ἔξω",_,"d--------","ADV",_,_
"0031-003",518299,5,"manual",110123961,_,110123962,"1","1","1-10","τῇ",_,_,"ὁ",_,"l-s---fd-","ATR",_,_
"0031-003",518299,5,"manual",110123962,_,110123956,"1","1","1-10","ὥρᾳ",_,_,"ὥρα",_,"n-s---fd-","ADV",_,_
"0031-003",518299,5,"manual",110123963,_,110123964,"1","1","1-10","τοῦ",_,_,"ὁ",_,"l-s---ng-","ATR",_,_
"0031-003",518299,5,"manual",110123964,_,110123962,"1","1","1-10","θυμιάματος",_,_,"θυμίαμα",_,"n-s---ng-","ATR",_,_
"0031-003",518299,5,"manual",110123965,_,0,"1","1","1-10",".",_,_,"_",_,"u--------","AuxK",_,_
"0031-003",518300,6,"manual",110123966,_,0,"1","1","1-11","ὤφθη",_,_,"ὁράω",_,"v3saip---","PRED",_,_
"0031-003",518300,6,"manual",110123967,_,110123966,"1","1","1-11","δὲ",_,_,"δέ",_,"b--------","AuxY",_,_
"0031-003",518300,6,"manual",110123968,_,110123966,"1","1","1-11","αὐτῷ",_,_,"αὐτός",_,"p-s---md-","OBJ",_,_
"0031-003",518300,6,"manual",110123969,_,110123966,"1","1","1-11","ἄγγελος",_,_,"ἄγγελος",_,"n-s---mn-","SBJ",_,_
"0031-003",518300,6,"manual",110123970,_,110123969,"1","1","1-11","κυρίου",_,_,"κύριος",_,"n-s---mg-","ATR",_,_
"0031-003",518300,6,"manual",110123971,_,110123966,"1","1","1-11","ἑστὼς",_,_,"ἵστημι",_,"v-srpamn-","ADV",_,_
"0031-003",518300,6,"manual",110123972,_,110123971,"1","1","1-11","ἐκ",_,_,"ἐκ",_,"r--------","AuxP",_,_
"0031-003",518300,6,"manual",110123973,_,110123972,"1","1","1-11","δεξιῶν",_,_,"δεξιός",_,"a-p---ng-","OBJ",_,_
"0031-003",518300,6,"manual",110123974,_,110123975,"1","1","1-11","τοῦ",_,_,"ὁ",_,"l-s---ng-","ATR",_,_
"0031-003",518300,6,"manual",110123975,_,110123973,"1","1","1-11","θυσιαστηρίου",_,_,"θυσιαστήριον",_,"n-s---ng-","ATR",_,_
"0031-003",518300,6,"manual",110123976,_,110123977,"1","1","1-11","τοῦ",_,_,"ὁ",_,"l-s---ng-","ATR",_,_
"0031-003",518300,6,"manual",110123977,_,110123975,"1","1","1-11","θυμιάματος",_,_,"θυμίαμα",_,"n-s---ng-","ATR",_,_
"0031-003",518300,6,"manual",110123978,_,0,"1","1","1-11",".",_,_,"_",_,"u--------","AuxK",_,_
"0031-003",518301,7,"manual",110123979,_,110123980,"1","1","1-12","καὶ",_,_,"καί",_,"d--------","AuxZ",_,_
"0031-003",518301,7,"manual",110123980,_,110123984,"1","1","1-12","ἐταράχθη",_,_,"ταράσσω",_,"v3saip---","PRED_CO",_,_
"0031-003",518301,7,"manual",110123981,_,110123980,"1","1","1-12","Ζαχαρίας",_,_,"Ζαχαρίας",_,"n-s---mn-","SBJ",_,_
"0031-003",518301,7,"manual",110123982,_,110123980,"1","1","1-12","ἰδών",_,_,"ὁράω",_,"v-sapamn-","ADV",_,_
"0031-003",518301,7,"manual",110123983,_,0,"1","1","1-12",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518301,7,"manual",110123984,_,0,"1","1","1-12","καὶ",_,_,"καί",_,"b--------","COORD",_,_
"0031-003",518301,7,"manual",110123985,_,110123986,"1","1","1-12","φόβος",_,_,"φόβος",_,"n-s---mn-","SBJ",_,_
"0031-003",518301,7,"manual",110123986,_,110123984,"1","1","1-12","ἐπέπεσεν",_,_,"ἐπιπίπτω",_,"v3saia---","PRED_CO",_,_
"0031-003",518301,7,"manual",110123987,_,110123986,"1","1","1-12","ἐπ’",_,_,"ἐπί",_,"r--------","AuxP",_,_
"0031-003",518301,7,"manual",110123988,_,110123987,"1","1","1-12","αὐτόν",_,_,"αὐτός",_,"p-s---ma-","OBJ",_,_
"0031-003",518301,7,"manual",110123989,_,0,"1","1","1-12",".",_,_,"_",_,"u--------","AuxK",_,_
"0031-003",518302,8,"manual",110123990,_,0,"1","1","1-13","εἶπεν",_,_,"λέγω",_,"v3saia---","PRED",_,_
"0031-003",518302,8,"manual",110123991,_,110123990,"1","1","1-13","δὲ",_,_,"δέ",_,"b--------","AuxY",_,_
"0031-003",518302,8,"manual",110123992,_,110123990,"1","1","1-13","πρὸς",_,_,"πρός",_,"r--------","AuxP",_,_
"0031-003",518302,8,"manual",110123993,_,110123992,"1","1","1-13","αὐτὸν",_,_,"αὐτός",_,"p-s---ma-","OBJ",_,_
"0031-003",518302,8,"manual",110123994,_,110123995,"1","1","1-13","ὁ",_,_,"ὁ",_,"l-s---mn-","ATR",_,_
"0031-003",518302,8,"manual",110123995,_,110123990,"1","1","1-13","ἄγγελος",_,_,"ἄγγελος",_,"n-s---mn-","SBJ",_,_
"0031-003",518302,8,"manual",110123996,_,0,"1","1","1-13","·",_,_,"_",_,"u--------","AuxK",_,_
"0031-003",518303,9,"manual",110123997,_,110123998,"1","1","1-13","μὴ",_,_,"μή",_,"d--------","AuxZ",_,_
"0031-003",518303,9,"manual",110123998,_,0,"1","1","1-13","φοβοῦ",_,_,"φοβέω",_,"v2spmm---","PRED",_,_
"0031-003",518303,9,"manual",110123999,_,0,"1","1","1-13",",",_,_,"_",_,"u--------","AuxX",_,_
"0031-003",518303,9,"manual",110124000,_,110123998,"1","1","1-13","Ζαχαρία",_,_,"Ζαχαρίας",_,"n-s---mv-","ExD",_,_
"0031-003",518303,9,"manual",110124001,_,0,"1","1","1-13",",",_,_,"_",_,"u--------","AuxX",_,_
